id,APP_NAME,USER,DATE,STAR,LIKE,TITLE,COMMENT,OS
,카카오 T,카카오카카카오,2021-11-25T21:52:46-07:00,3,0,현장결제,현장결제가 어제까지는 됬었는데 오늘부터 안돼요… 업데이트좀 해주세요,ios
,카카오 T,h920928,2021-11-25T17:51:40-07:00,1,0,카카오 개,돈을 그만큼 받고 앱 운영할거면서 이따위로 하냐,ios
,카카오 T,야애듀러리히쥬미리,2021-11-25T17:18:25-07:00,5,0,뭐하자는 건지,"맨날 타고 다니던 거리 평소보다 2-300원 씩 더 나오는 건 그렇다치고  기사님들 관리 안되시고, 피드백 안하실거면서 왜 계속 피드백해달라 뜨는건지, 거리 가늠 안되는 곳에서 저 멀리서 잡히는 경우도 부지기수고  카카오톡 하나만 잘합시다 하나만 다 벌려놓고 뭐하자는 건지",ios
,카카오 T,비얼르오이에이오,2021-11-25T16:27:53-07:00,5,0,.,진짜 별로임 택시기사들 갑질하는데 이 앱이 한 몫하는 듯,ios
,카카오 T,AFK아레나 플레이어,2021-11-24T15:07:58-07:00,3,0,기본요금 나온다고 무시하는 건가요?,매일 아침마다 제가 다리가 불편해서 택시를 타고 가야하는데 밖에서 기다려도 안와서 빠르게 콜 잡히는 카카오택시 불렀는데 짧은 거리에다가 3300원이라고 기사님들이 무시하는것 같네요.,ios
,카카오 T,콰이 개극켬,2021-11-24T11:29:29-07:00,1,0,진짜 차가 지나다니기 힘든 좁은 골목길로 경로 안내해요,"경로를 설정할수있게 해주시든지 골목을 경로로 안내하면 어쩌자는건지,, 갑자기 어느순간 그러던데 왜 발전은 안하고 점점 ㅇ앱이 별로 되는건지 몰겠어요",ios
,카카오 T,립hann,2021-11-24T05:54:20-07:00,2,0,바이크,바이크 동네에 들어와서 탔을때 주차 추가요금 구역에 세워서 나도모르게 금액이 지불된 적이 있었는데요. 그때 매우 당황...  바이크 주차구역 보는게 생긴 것 같긴한데 좀 불편합니다ㅜㅜ 목적지 검색기능 생겼으면 좋겠어여 지도로만 옮겨야해서 매우 불편....... 핀을 옮겨봐도 추가금액이 안나오던데요..? 서비스 외 구역에 핀 놔도 별 다른 금액표시가 바로 안돼서 주차 되는줄 ㅜㅜ 터치해야만 보이는듯 하네요. 텍스트로 목적지 검색 기능이랑 핀 옮길때 서비스 외 구역이라도 예상금액 나왔으면 좋겠어요!!!,ios
,카카오 T,강북구 콜롬버스,2021-11-24T04:57:03-07:00,5,0,카카오 바이크,다 좋은데 카카오 바이크 여러동네에 생기게 해주세요 너무 쓰고싶슴다,ios
,카카오 T,지에춍,2021-11-24T03:58:58-07:00,3,0,리뷰,가는길을 제가 설정할 수 있었으면 좋겟어요...더. 돌아서 가는 날이 한두번이 아님..,ios
,카카오 T,번개장터 현실,2021-11-23T14:20:48-07:00,1,0,평소 일반택시로 가는 것에 비해 요금 뻥튀기 밑 삥 돌아감,네비가 카카오 개ㅈ도 좁은 도로망에서 알려준 길로 가네까 요금 뻥튀기에 삥돌아가서 살면서 안해본 지각이란걸 했습니다 이것때문에 내 회사이미지 평판나빠지고 참 힘들어지네요 카카오님들아 개 지랄떨지말고 모르면 가만히 있든가 완성되지도 않은 시스템 적용시킨다고 생체실험 시키지마라 너희가 일제감정기 일본군이랑 다른게 뭐냐 말만 ㅋㅋ 고객을 위한 기업?  너희애미 보지동굴에 대고 외쳐라 카카오는 고객을 위한기업!!!! 이라고 결론은 애매하게 할거면 피해보는 사람생각하고 하지를 마라는거다 너희 좋자고 하는거 모르는사람없다. 너희가 좋으려면 우리한테 좋은 시스템을 마련해라 그게아니면 공급은 늘고 수요는 계속 줄어들테니까 그때가서 닝기리 주머니에서 천원 이천원 꺼내서 돌려주지말고 어쨋든 너희때문에 알차게 지각해서 개씹같이 털렸다 너희 때문이다 너희 때문에 너희 때문에 너희 때문에 너희 때문에 꼭 너희 부모가 모두 뒤졋음 좋겟다,ios
,카카오 T,jw745400@,2021-11-23T08:07:09-07:00,1,0,카카오 택ㅣ발,가까우면 태워주지도않고 현금 더 받아 쳐먹어야 태워주던데요…? 가깝거나 반대방향이면 태워주지도 않고 ㅋㅋ 걍 ㅈㄴ 실망함,ios
,카카오 T,서효유ㅓㄴ,2021-11-23T05:10:25-07:00,1,0,카카오바이크,카카오바이크가 이상함,ios
,카카오 T,skemfmfif,2021-11-22T17:33:03-07:00,2,0,택시 위치 뜨게해주시면 안돼나요?,주변에 택시있는지 없는지 뜨게해주시면 안됄까여 택시 안잡히는데 주위에보면 빈차 많이 지나가던데,ios
,카카오 T,화난다.!.!.!,2021-11-22T16:53:31-07:00,5,0,너무 싫은 택시기사들,택시 아저씨들 스마트 택시로 안하면 아예 오지도 않고 개무시 하는거 너무 싫네요 제발 타다 다시 생겨라,ios
,카카오 T,별명은뭐임,2021-11-22T07:08:06-07:00,1,0,택시 보다 대리비가  2배 가까이 비싸면 어쩔?,불편한 대리보다 택시가 훨 편하구만 대리비가 ㅇ잔보다 몇만원 이상 오르면 어쩌자는거야!,ios
,카카오 T,듐항,2021-11-22T03:41:58-07:00,5,0,제발 멀리서 오는 택시 잡히지 않게 해주세요 ㅠ,진짜 잘 쓰긴 써요 근데 손님들을 생각해주세요 요새 너무 멀리서 오는 택시들만 배차돼요 그러면 손님들은 더울 땐 땀흘리며 기다려야 하고 추울 땐 덜덜 떨면서 기다려야 해요 그리고 택시를 타는 제일 큰 이유가 빨리 가기 위해서라고 생각하는데 기다린다고 시간 다 빼서 아슬아슬하게 도착하거나 지각하는 경우도 생겨요….제발 ㅠㅠㅠㅠㅠㅠㅠ,ios
,카카오 T,ㅁㅇㄹ호ㅓ마,2021-11-22T02:45:26-07:00,1,0,평가하기,기사님 평가하기 창을 키보드가 가리는것때문에 내용을 칠수가 없어요 수정 부탁드립니다,ios
,카카오 T,맹날두,2021-11-21T19:03:30-07:00,1,0,벤티 서비스 최악이에요,수수료 규정도 그렇고 취소 규정도 그렇고 너무 별로 입니다. 타다가 훨씬 좋았는데…,ios
,카카오 T,syellb,2021-11-21T15:13:51-07:00,1,0,앱 멈춤,아침부터 사용할랬더니 작동을 안함,ios
,카카오 T,뽀찌르지,2021-11-21T10:17:36-07:00,5,0,항상 잘이용중!,언제나 잘이용하고 있습니다! 배차 전에 반려동물과 함께 탑승하는지의 여부를 기사님들께서 미리 알 수 있게 체크란이 생기면 정말 좋을것같아요 그럼 기사님들도 잡았다가 취소하는 수고로움을 덜하고 승객도 승차거부로 기분상하는 일이 없지 않을까~ 하는 생각이 듭니다 물론 반려동물과 대중교통을 함께 할때의 에티켓 당연히 지키는 선에서요!,ios
,카카오 T,대체 몇시에 타야 일찍 와..,2021-11-20T17:51:12-07:00,1,0,ㅡ.ㅡ,아침에 맨날 멀리 있는 택시만 잡히네여 오늘도 지각이네요 ^^7,ios
,카카오 T,😆😁😄😃😀😅😂🤣🥲☺️,2021-11-20T12:34:33-07:00,1,0,사용하려는데,새벽에 사용하려하니 아예 먹통이고 안되네요,ios
,카카오 T,망북,2021-11-20T05:32:44-07:00,1,0,별점도 아깝다 ㄹㅇ 그냥 이 어플 안쓸란다,양아치 기사들만 잔득하네 근처에 잇는택시가 잇는데도 일부로 승낙도 안누르고 먼거리만 가는건지 차별 하는것도 아니고 택시어플 자체가 필요 없네요 다른 앱 깔아서 하니깐 또 거기는 잡히네 진짜 카카오택시는 쓸만한데가 아닌듯 ㅃ,ios
,카카오 T,욱-,2021-11-20T00:21:03-07:00,1,0,아주 주옥같은것,음 대구만 1000원 이용료 붙이고;; 지도도 지 꼴릴때만 나옴,ios
,카카오 T,ㅇㅇㄹㅆ,2021-11-19T23:40:29-07:00,1,0,지도 위치 오류,현재 위치에 있는 매장 검색해서 출발지 설정했는데 기사님한테 뜨는 위치랑 다른 곳으로 뜨네요 수정 부탁드려요 이런적이 한두번이 아니네요,ios
,카카오 T,Dmang_1,2021-11-19T20:53:00-07:00,5,0,빈차 널리고 널렸는데 가기 싫은곳 안잡네,오늘 아침에 시외버스 타려고 하다 택시가 아무리 해도 안잡혀서 급하게 디어 타다 피날정도로 다치고 왔더니 빈차들 수십대 대기히고 있고 본가 올라와선 자격증 시험 보러 가려고 택시잡는데 10분넘게 안잡혀서 결국 시험비만 날렸네요 이런 문제가 몇년째 이어지고 있는데 아직도 개선 안하는 쓰레기같은 앱,ios
,카카오 T,아임 타이론!,2021-11-19T10:12:59-07:00,1,0,기사님들 보세요 그리고 카카오택시 관리자님,가까운거리라고 일부러 안잡는 기사님들 어떡합니까? 걸어서는 멀고 차로는 금방인데 돈안된다고 일부러 안잡는다네요 이게 말입니까? 그돈은 땅파면 나온답니까? 어떻게 좀 해주세요 관리자님,ios
,카카오 T,필0527,2021-11-19T07:17:34-07:00,1,0,당신들 보기엔 혁신적일지 몰라도 우리가 보기엔 최악,"밤에 집으로 귀가할때, 특히 금요일 등은 택시기사들은 손님 무시하고 그냥 지나가고, 뭔가 하고 보니까 카카오 택시에는 등급별로 돈 내는게 있더라구요? 일반 택시는 죽어라 기달려도 안잡히고, 빈 택시는 예약으로 바꾸고 손님 무시하고 지나가고, 택시요금은 따블로 줘야 잡히고, 콜택시 어플이 생기기 전에는 그래도 양심것 잡혔지 이건 뭐 그냥 택시기사들은 폭리취해, 카카오도 폭리 취해",ios
,카카오 T,dbwltn,2021-11-18T16:00:27-07:00,3,0,예상요금,예상요금이 제대로 맞았던적이 거의 없네요 항상 몇천원은 더 나와서 왜 예상금액이 있는지... 의문이에요 이 부분 개선이 필요할듯 합니다,ios
,카카오 T,16151538,2021-11-18T15:32:17-07:00,1,0,5분 쳐걸리는 기사님 잡아서 개늦네요,하 ㅋㅋ,ios
,카카오 T,뉴맞고설치는 ㄴㄴ,2021-11-18T08:20:00-07:00,1,0,그냥 기사 ㅈ대로내,그냥 블루고 나발이고 접히는거 가려받네 ㄱㅁ 이러면거서 택시기사들은 무슨 불편불만이많냐,ios
,카카오 T,자메이카옥수수,2021-11-18T03:51:31-07:00,1,0,카카오 계정이 접속이 안됩니다,아이폰 12인데 처음 설치하고 나서 키카오 계정 접속이 안되는 현상이 발생합니다. 이부분 수정 부탁드립니다ㅠㅠ,ios
,카카오 T,"하..............,,",2021-11-18T00:47:44-07:00,1,0,호출문제,왜 호출이 안되는거죠 매번 실패 알림만 뜨네요 시골도 아니고 서울 도심지역인데 개선이 필요해보입니다.,ios
,카카오 T,히광,2021-11-17T14:57:08-07:00,1,0,카카오바이크 사업,"카카오바이크 사업 철회하세요. 반자동이라 초보자들에게 굉장히 위험하고 요금은 수원자전거보다 세배이상 비쌉니다. 게다가 서비스지역도 굉장히 좁고, 해당지역 넘어가면 수수료 부과한다고 하길래 얼마나 하길래했는데 무려2만원을 부과한다니 어이가없네요 사용전에 사전에 과태료 얼마부여하는지 공지조차 뜨지 않고 완전 최악의 서비스입니다. 소비자를 호구로 아는듯.. 이거 개편하거나 이사업 없애지않으면 많은 이용자들이 몸도 다치고 피해를 입을것입니다. 카카오 주주 떡락하는 소리 여기까지 들리네요",ios
,카카오 T,맘츄,2021-11-17T13:53:31-07:00,5,0,아침부터 카카오T 덕분에 ㅈ같다,아니 근처에 있다면서요;;;;;;; 근데 애초부터 6분 거리에 있는 기사님들한테 먼저 보내는 게 말이 되니 븅들아 진짜 아침부터 빡치게 하네 니들 그 시스템 때문에 아침부터 늦게 생겼고 취소만 몇 번 했는지 모른다 ㅋㅋ,ios
,카카오 T,으으아이엩,2021-11-17T03:04:02-07:00,2,0,위치,계속 안맞게.떠요 미치겟네 진짜,ios
,카카오 T,카카오택시 쓰지마라 제발,2021-11-17T01:40:27-07:00,1,0,근 2달동안 한번도 배차성공 못해봤다 이새기들아,배차도 안되는 어플은 뭣하러 만들어놓으셨음? 내가 어이가 없어가지고 2달동안 한번도 잡히지 못할줄은 몰랐다ㅋㅋ  무슨 양심이 있어서 이렇게 만들어놓았는지 이해를 못하겠어 느그들 어플믿고 기다리다가 약속 늦은게 한둘이 아니야  그렇게 사람 초조하게 만들고싶었냐?,ios
,카카오 T,Iㅣda,2021-11-16T18:55:56-07:00,2,0,카카오바이크,위치 제대로 못 잡나요? 세 번에 두 번꼴로 자전거가 지도위치에 없어요. 꼭 펜스 너머 길 멀리에 있던가 지도에 그려진 위치랑 너무 다릅니다. 그리고 자전거도 뽑기마냥 모터가 두번에 한 번은 안 굴러요. 돈은 돈대로 비싸고 기능은 기능대로 못 하네요 잘 쓸때는 잘 썼지만 나쁜 점이 너무 많아요,ios
,카카오 T,카카오 불매,2021-11-16T15:31:33-07:00,1,0,카카오택시 탈출,도대체 카드등록 기능 왜 만들어진건지??? 전에는 직접결제 선택이 가능했는데!! 바빠서 택시를 잡는데 길바닥에서 카드등록부터 시키는 게 맞나요?? 다른 어플 찾아 갑니다.,ios
,카카오 T,ㅇㅇㄹㄷㄱㅎ,2021-11-16T15:04:24-07:00,1,0,분통터짐,왜 자꾸 저 멀리 있는 기사님으로 콜이 잡히는지 모르겠고 그거 기다리는 시간 + 좀 더 빠른 길이 있는데도 불구하고 왜 신호 많고 막히는 길로만 ‘항상’ 안내하는 건지 노답이네요 카카오택시 정말 자주 이용하는데 이런 경우가 한두번이여야지 진짜 빙빙 돌아가는 막히는 길로 갈때마다 헛웃음이 나고 어이가 상실합니다 역겨운 폐급이네요,ios
,카카오 T,서어으은지,2021-11-16T14:07:13-07:00,1,0,별점 수정하는 기능 빨리 만들어주세요,"앱 이용 중 렉이 걸려서 친절한 기사님께 2점밖에 못 드렸네요 바로 다시 눌러도 수정이 아예 불가능하고요 왜 별점 수정하는 기능이 없나요?? 이게 다른 고객들 우선 배치 순서에도 영향을 끼친다고 들었는데, 맞다면 수정이나 삭제 기능은 필수로 넣어주셔야지요",ios
,카카오 T,thtth324,2021-11-15T21:13:01-07:00,5,0,삭제한후 다시 다운로드가 안됩니다 .. 이유가 뭐죠 ?,재 다운로드 안됨,ios
,카카오 T,Dmsqls4748,2021-11-15T20:14:15-07:00,4,0,바이크,바이크 위치 좀 개선해주세요 같은자리에 있는데도5차선이 떨어져있는데 한대 반대편한대로 뜨네요 자주 이용하는데 찾으러20분을걸어도 그자리없어서 못탄적이 몇번인지 모르겠어요ㅠ,ios
,카카오 T,진짜화나서씀2,2021-11-15T15:40:56-07:00,1,0,의도적인 카카오의 우회경로 지정?,"기사님이 아니라 카카오가 일부러 우회경로를 지정해주는게 아닌가 싶을정도로 네비 업데이트가 안됌. 십분 거리를 오분이라고 지정하는 등. 일분이 아쉬워 택시타는 사람들은 사용하면 안되는 것인지?  탑승 후에도 돌아가는 길을 지정해 주는 등 카카오 네비가 일부러 그런건지 궁금하기까지 함  한두번이여야 그럴 수 있다지, 이제 어플 있어봤자 콜도 안잡히는데 수수료나 뜯지말고 네비 개선이나 하시길",ios
,카카오 T,히히히히힣리,2021-11-15T02:58:48-07:00,1,0,위치켜져있는데 키래요,위치켜져있는데 자꾸 키라는데 왜이러죠ㅜ,ios
,카카오 T,카카오와 택쓰콜라보,2021-11-15T00:55:37-07:00,1,0,별한개도 아까운 쓰레기 어플,일년을 넘게 주구장창 썼지만 초창기때만 고객님하고 현재는 엉망진창....어플 보완할 부분은 잘 듣고 본인들도 수용해야하는데 범죄자들 우글우글한 택시기사들한테 고객들이 아기랑 같이 욕설듣고 사고나도 정신못차리겠지.... 카페에 보면 이거 사용하다 오처구니 없어서 사용안한다는 사람들 수두룩인걸 이제야 봤지만 ㅋㅋㅋ 택시비 내고 카카오에 수수료 낼바엔 그냥 차사서 내차타고 다닌다 ㅋㅋ,ios
,카카오 T,으억으억으억,2021-11-13T20:03:37-07:00,1,0,카카오바이크 왜 자전거 등록 안돼요;?,큐알도 안되고 입력하는 것도 실패뜨는디 왜이럼?,ios
,카카오 T,DustineOh,2021-11-13T07:13:29-07:00,1,0,ㅂㅅ,같은 서비스,ios
,카카오 T,몇몇착한기사빼고개택,2021-11-13T03:45:56-07:00,5,0,진짜 카카오개택,✌️콜가려잡는거 지림 다 빈찬데 잡지도않고 집이 살짝 위치가 애매한태 택시잡히면 기사들이 취소하라해서 취소햇더니 이용제한당함ㅋ 진짜 BS같네 개화남,ios
,카카오 T,호빵211111,2021-11-13T02:05:18-07:00,1,0,ㅋㅋㅋ,택시안잡힘 잡혀도 ㅈㄴ멀리서잡힘 그걸왜콜하는지도모르겠고 잡아주는것도 어이없음ㅋㅋㅋ 가는목적지보다 더 먼곳에서잡힘ㅋㅋㅋㅋ 택시도 드럽게안잡히고 새로운어플ㄹㅎ 갈아타야지ㅡㅡ,ios
,카카오 T,AKimbo9000,2021-11-13T00:59:12-07:00,2,0,정말 불편,왜 다른 사람이 택시를 부르고 그 택시가 다른 승객 내리고 오면 위치도 못보게 해논거죠??,ios
,카카오 T,Ianchristine,2021-11-12T21:27:25-07:00,1,0,정말 웃겨요 ㅋㅋㅋㅋ,벤티 불렀더니 블루와서  왜그랬냐고 했더니 오류 아니라고 ㅋㅋ 서비스 정말 역하네요,ios
,카카오 T,ㅡ아아,2021-11-12T21:23:40-07:00,1,0,네비,카카오네비 앱이나 좀 개선해라 맨날 같은 출발 같은 도착인데 길 안내 다 다르고 요금은 갈수록 늘어나고 니네가 길을 모르면 사람들이 자주가는 길이나 좀 쳐 알던가 내가 카택을 하루에 3번씩 부르는 사람이면 말좀 들을때도 되지 않았니?,ios
,카카오 T,카카오택시때문에 화남,2021-11-12T20:48:16-07:00,1,0,예상시간 반영좀 제대로해주세요,지하철보다 빨라서 탄건데 왜 한참 느린건가요 교통반영이 왜 제대로 안되나요?,ios
,카카오 T,이찌방(일본어로 첫번째 오해 ㄴㄴ),2021-11-12T20:25:57-07:00,5,12,5분이상 거리에 계신 기사님들,제발 5분이상 거리에 계신 기사님들이 먼저 잡아서 오시는것좀 어떻게 해주세요  바빠서 택시타는건데 항상 제가 있는곳까지 도착하는데 5분 넘게 걸리시는 기사님들께서 먼저 잡으셔서  그거 기다리다가 늦은적이 한두번이 아닙니다 그렇다고 이 택시 취소하자니 또 제한 때문에 기다려야되서 이러지도 저러지도 못합니다,ios
,카카오 T,문무a,2021-11-12T19:51:49-07:00,1,0,지도가 안나옵니다.,설정에서 위치 공유는 켰는데 지도가 안나와서 쓰기 힘드네요,ios
,카카오 T,첨단2돈,2021-11-12T19:30:56-07:00,1,0,기본부터 챙깁시다,"방금 타자마자 리뷰 작성합니다. 항상 이용해서 카카오내비따라서 가는건 알고 있었지만 1. 기본적으로 카카오내비 자체가 너무 돌아서 가고,  2. 일반적으로 차를 안타고 다니니깐 택시를 이용하는데, 길을 누가 정확히 알겠습니까 기사님이 아셔야지, 고속도로를 타는지 톨게이트를 지나는지 초행길일 수도 있는데 고속도로를 타고 톨비를 지난다는 안내는 기본 아닌가 싶습니다. 아무 안내 없이 출발하시더니 자연스럽기 톨게이트로 가는길, 주말엔 항상 막힌 고속도로를 지나갑니다. 길 설명은 기본 중에 기본이라고 생각합니다. 누가 돈을 더 내고 막힌길을 가고 싶어할까요 3.개개인 기사님마다 기본안내가 지켜지지 않으면 카카오택시 앱 내에서 안내사항이 나오거나 앱내에서 길 안내 제시를 정확히 해줄 필요가 있다고 생각합니다.  4. 자세히 보니 카카오 택시 앱 내비가 톨비로 가게 처음부터 길안내를 하더군요. 보통 내비도 여러가지 길 안내를 제시해주는데 택시도 다양한 길은 안내는 기본 아닙니까?   물론 정말 친절하시고 길안내도 잘 해주시는 많은 택시기사님들도 있습니다. 정말 감사하죠. 불만으로 인해 생기는 문제들로부터 기사님을 피해받지않게 카카오 측에서 해결이 필요하다고 생각합니다.  기본적으로 앱에서부터 작은것 하나하나 이런 불만이 생기면 이용하기 싫어집니다.  처음 카카오택시 생길 때부터 많은 분들이 내비문제로 불만이셨던걸로 알고 있는데 기본적인 고쳐짐이 없는게 아쉽습니다.",ios
,카카오 T,Smup333,2021-11-12T16:23:17-07:00,5,0,대화를 원하지 않아요 옵션을 만들어주세요,"밤 11시 넘어서 탔는데 집까지 가는 40분 내내 몇 살이냐, 결혼은 했냐, 부모님 연세는 어떻게 되시나, 결혼 안 하는데 집에서 뭐라고 안하냐 같은 소름 끼치는 질문 받았구요. 피곤해서 눈꺼풀 계속 감기는데 기사님 아들자랑은 멈추질 않더군요. 본인 아들은 빨리 결혼해서 2억에 집을 샀는데 그게 지금 8억 됐다. 제가 이런 대화를 돈 내고 해야 하나요. 운행에 필요한 대화만 오갈 수 있도록 옵션 버튼을 만들어주세요.",ios
,카카오 T,아웅우우웅,2021-11-12T07:17:14-07:00,1,0,다운자체가 안되네,장난하나 다운도 안되네,ios
,카카오 T,깅성뎨 울지마,2021-11-11T10:02:37-07:00,1,0,하,왤케 안 깔려요 남자친구 울잖아요,ios
,카카오 T,악악악악악악ㅇ악강강각악!,2021-11-11T04:30:58-07:00,1,0,바이크 운영팀 일안하나,주차 위치는 거지처럼 찍혀있고 맨날 가면 없음 리뉴얼된 자전거는 기능도 완전 썩었고  바이크 운영팀 일 안하는지 왜 더 퇴화됨? 바이크 땜에 쓸때마다 화나는듯; 대체회사 나오면 무조건 갈아탄다,ios
,카카오 T,울폭,2021-11-10T05:59:44-07:00,5,0,관계자보세요,아니데체왜 가까운거리는 안잡히고 먼거리만잡고 아무리 돈을벌겠다고 하는거지만 이러면 안되시는거잖아요 제가 뭐 코앞에 거리를 택시로 잡는것도아니고 퇴근하고 1시간내내 기다리니며 택시잡아도 안잡히는게 말이됩니까? 제가 택시를 잡는곳이 외진곳도 아니고 지나가는 택시만 몇십대 본것같은데 이래도 되는겁니끼,ios
,카카오 T,ㅉㅇ갇아왓다,2021-11-10T05:33:27-07:00,4,0,비 오는 날,비 오는 날은 너무 안 잡히네요.. 지금 30분 째 잡고 있는데 안 잡혀요 개선을 좀 해주셨으면 하네요  평소에는 잘 이용합니다 수고하세요,ios
,카카오 T,랄라랄랗,2021-11-10T00:47:32-07:00,1,0,옛날에는 자동결제 안되게 할 수 있었는데,"옛날에는 자동결제 안되게 할 수 있었는데 이제 자동결제로만 결제해야하네요, 회사 출장 중빙을 해야하는데 진짜 그럴때 쓸 수가 없어요. 대기업이 다 해쳐먹는다는거 약간 공감 못했는데 갑자기 공감되네요..",ios
,카카오 T,kim jaewon,2021-11-10T00:12:16-07:00,1,0,택시기사들 비오면 운전안함,비오면 절대 안잡힘,ios
,카카오 T,키쓰토끼,2021-11-09T07:47:31-07:00,5,0,한시간째 택시가 안잡히는데 이거 앱 되는거 맞아요??,이 앱 대체 뭐죠? 되는 앱 맞아요? 한시간째 택시가 안잡히는데요 ?,ios
,카카오 T,카카오 택시 호출 안하려고요,2021-11-09T02:06:27-07:00,1,0,택시 기다리다 추워 죽겠다,택시를 일주일에 4번이상 호출하는데 요즘 갑자기 호출이 안돼요 지나가는 택시가 없으면 모를까 빈차는 지나가는데 호출은 안잡히고 카카오 택시 잡으려고해도 보고 그냥 지나가요 호출하고 30분이 넘어도 잡히지 않아요 처음에는 블루로만 불러야 잡히더니 이제는 잡히지도 않아요  택시를 타는 이유는 빨리가거나 버스가 안올때 빠르고 편하게 가는건데 30분 넘게 호출하는데 안잡히면 택시 호출 왜 합니까?,ios
,카카오 T,asffiisnnb,2021-11-09T00:00:39-07:00,1,0,카드 등록 가능하게 해주세요,휴대폰 두 대 사용중인데 한대만 카드 등록 가능합니다 두 대 모두 사용 가능하게 해주세요,ios
,카카오 T,미ㅣㅇ이 ㅁ,2021-11-08T15:42:25-07:00,1,0,아니 그냥 택시가 안잡혀요,골목에서 부르든 큰길을 나가든 안와요 최근 몇달동안 성공한적이 거의 없네요 잡혀도 취소하고; 멀리 가는거도 아니고 20분정도 거리도 안잡히는데 그냥 편의 따라서 거절하라고 만든 어플인가 싶어요,ios
,카카오 T,Ehlfq,2021-11-08T05:29:53-07:00,1,0,먼거리만 갈려함,택시기사들이 다 거부,ios
,카카오 T,카택 쓰지말자,2021-11-08T01:48:05-07:00,5,0,이거 왜 만들었냐,지들끼리 입맛대로 쳐받고 짧은건 잡질 않으면 어쩌란거냐 생각좀해라 도착지를 가리든가 내가 왜 이거때메 몇시간을 기다리면서 택시를 기다리냐? 잘좀 만들어라 아니면 기사들이랑 편의를 만들던가 엿같아서 지운다 꺼져라,ios
,카카오 T,하리룽,2021-11-07T22:08:13-07:00,1,0,바로 다른 어플 깜,요즘 배차도 안되고 배차되면 무슨 10분 거리에 있는 택시 잡히네 너무 불편ㅋㅋ 처음에 편해서 쓴거였는데 갈아탑니다,ios
,카카오 T,자꾸돈필요한게짜증남,2021-11-07T22:04:56-07:00,1,0,지도,길알려주는거 일부러 막히는곳 알려주는건가여? 카택만잡으면 지도가 돌아가는길로 알려주던데 일부러 엿맥이는건가여?????????;;;;;;;;;;;;;;;;;;;;,ios
,카카오 T,에이스나사와,2021-11-07T15:42:05-07:00,1,0,21세기 속물근성 같은 어플,유일하게 화나게 해서 지우는 어플. 이 어플 생기고 사용도 불편하고 정작 뭔 지랄을 해도 필요할 때 택시 등은 안잡힘. 이 어플은 버립니다,ios
,카카오 T,ㅇ6ㅎ7ㅓ8,2021-11-07T14:31:27-07:00,1,0,네비,네비 개선좀 해주세요 빠른길로알랴줘야지 짧은길로 알려줘서 늦잖아요 삭제할꺼에요,ios
,카카오 T,리리.,2021-11-06T19:53:27-07:00,5,0,안볼까봐 5점,"1 . 추천경로 업데이트 좋은데 왜 제일 우회해서 가는길이 배차 요금 측정 1번으로 뜨나요? 전 남들과 같은 시간에 퇴근 하는데요 . 그시간 그도로 제일 잘아는 퇴근길입니다 . 제일 멀고 막히는 길로 하는이유 ? 뭐에요 ? 2. 배차 업데이트 되고나서 근처에 빠르게 이용되는 블루 차량 있다며 자꾸 안내가 뜨고 기본 7-8분 정도 , 거리택시 부터 배차 찾더군요 . 길에나오면 택시가 많은데 , 사무실 안에서 또는 집안에서 다 먼져 택시 잡고 나오려고 이어플 이용하시지 않나요? ㅋㅋ .. 근데 길에서 잡아 탈거면 어플의 필요성이 낮아지는거죠 . 급해서 정말 급하면 블루 기억해서 쓰겠죠 . 근데 그전에 아 카택 어플은 비싼 배차를 하기위해 가까운 택시는 잡아주지 않는구나 신용도 부터 떨어질거 같아요 ㅋㅋ (진짜 읽으셧으면 하는 말) 저는 2km만 벗어 나면 서울에서 경기 지역이 바껴 시계 할증 이 붙고 그 거리를 왔다 갔다 출퇴근합니다. 직업상 피로도가 높아 , 운전은 자신이 없어 택시 이용이 잦아요. 지역 택시 어플 사용하기도 애매해 , 늘 잘 이용하던 어플이였는데 진짜 실망이 큽니다 . 이때동안 잘 이용해와서 믿고 늘나가던 시간에 배차가 안되고 , 우회하는 길로 가고, 시간적인 오점이 계속 생긴게 우연이 아니더라구요 . 카카오니깐 이어플 하나 없다고 타격은 없겠지만 . 진짜 눈에 안보이게라도 상업적이 셔야죠.. 개선하시면 좋겠지만 이제 무서워서 이용은 못하겠네요..",ios
,카카오 T,whenehehehwuwiwh,2021-11-05T23:18:08-07:00,1,0,근본 어디 안가는구나,언젠가 한번 공론화 되길 바란다. 추가요금 내야하는 카카오블루 또는 카카오달고 있는 택시 아니면 배차 순위 맨뒤로 미뤄서 차질을 생기게함^^ 평상시에 매일 같은 루트를 이용하는데 어떤날은 배차가 드럽게 안잡혀서 주위에 택시가 없나?? 해서 택시정류장 갔더니 택시 줄서있음^^ 택시 아저씨한테 물어보니 콜 뜬게 없었다고함  그래서 택시정류장 바로 앞에서 실험해봤는데 앞에 택시 안잡히고 10분이나 떨어져있는 택시 콜이 먼저 잡히대?? 역시나 해서 봤더니 카카오 달고있는 택시ㅋㅋㅋㅋ 지금 이런 댓글 하나는 너들한테 흠집도 안나겠지만 언젠간 크게 터지는날에 이런 흠집들이 모여서 크게 다치는 날이 올거야^^,ios
